Date,AAPL,ADBE,AMZN,FB,GOOG,ORCL
2021-04-18,134.6133,519.14,3381.1533,303.5533,2300.8533,78.8167
2021-04-19,134.84,516.17,3372.01,302.24,2302.3999,78.75
2021-04-20,133.11,514.21,3334.6899,302.65,2293.6299,79.24
2021-04-21,133.5,512.34,3362.02,301.47,2293.29,76.66
2021-04-22,131.94,507.29,3309.04,296.52,2267.9199,74.87
2021-04-23,134.32,515.84,3340.8799,301.13,2315.3,74.97
2021-04-24,134.4533,515.7934,3363.5866,301.7667,2319.1134,74.8133
2021-04-25,134.5867,515.7467,3386.2933,302.4033,2322.9267,74.6567
2021-04-26,134.72,515.7,3409.0,303.04,2326.74,74.5
2021-04-27,134.39,517.32,3417.4299,303.57,2307.1201,75.22
2021-04-28,133.58,515.48,3458.5,307.1,2379.9099,74.77
2021-04-29,133.48,516.09,3471.3101,329.51,2429.8899,75.87
2021-04-30,131.46,508.34,3467.4199,325.08,2410.1201,75.79
2021-05-01,131.82,506.7133,3440.4433,324.2467,2405.1367,76.3033
2021-05-02,132.18,505.0867,3413.4666,323.4133,2400.1533,76.8167
2021-05-03,132.54,503.46,3386.49,322.58,2395.1699,77.33
2021-05-04,127.85,490.7,3311.8701,318.36,2354.25,78.53
2021-05-05,128.1,486.69,3270.54,315.02,2356.74,79.19
2021-05-06,129.74,483.61,3306.3701,320.02,2381.3501,79.74
2021-05-07,130.21,488.73,3291.6101,319.08,2398.6899,80.4
2021-05-08,129.09,485.6133,3257.9034,314.71,2379.6799,80.3167
2021-05-09,127.97,482.4967,3224.1967,310.34,2360.6699,80.2333
2021-05-10,126.85,479.38,3190.49,305.97,2341.6599,80.15
2021-05-11,125.91,485.19,3223.9099,306.53,2308.76,77.69
2021-05-12,122.77,472.09,3151.9399,302.55,2239.0801,76.75
2021-05-13,124.97,474.16,3161.47,305.26,2261.97,78.14
2021-05-14,127.45,486.56,3222.8999,315.94,2316.1599,78.89
2021-05-15,127.0567,485.2867,3238.7299,315.78,2317.9099,78.9533
2021-05-16,126.6633,484.0133,3254.5599,315.62,2319.6599,79.0167
2021-05-17,126.27,482.74,3270.3899,315.46,2321.4099,79.08
2021-05-18,124.85,480.62,3232.28,309.96,2303.4299,78.69
2021-05-19,124.69,480.47,3231.8,313.59,2308.71,78.74
2021-05-20,127.31,491.67,3247.6799,318.61,2356.0901,78.72
2021-05-21,125.43,488.07,3203.0801,316.23,2345.1001,79.03
2021-05-22,125.9867,491.3233,3217.05,319.03,2365.6234,79.1467
2021-05-23,126.5433,494.5767,3231.02,321.83,2386.1466,79.2633
2021-05-24,127.1,497.83,3244.99,324.63,2406.6699,79.38
2021-05-25,126.9,505.08,3259.05,327.79,2409.0701,78.83
2021-05-26,126.85,506.98,3265.1599,327.66,2433.53,79.26
2021-05-27,125.28,498.28,3230.1101,332.75,2402.51,78.98
2021-05-28,124.61,504.58,3223.0701,328.73,2411.5601,78.74
2021-05-29,124.5275,502.4125,3221.965,328.83,2416.1226,78.9475
2021-05-30,124.445,500.245,3220.86,328.93,2420.6851,79.155
2021-05-31,124.3625,498.0775,3219.7549,329.03,2425.2476,79.3625
2021-06-01,124.28,495.91,3218.6499,329.13,2429.8101,79.57
2021-06-02,125.06,495.77,3233.99,329.15,2421.28,80.27
2021-06-03,123.54,493.14,3187.01,326.04,2404.6101,81.09
